11 1
     ###           ######
    ##    ###############
    ##    ##########
   ###      #   ##    ###
   ###     ###  ##    ##
  ###       ##  ###  ###
  ###  ###  ##   #  ###
 ###   ###################
######### ################
########     ##
########     ##
    ###  #################
   ###   #################
   ###       ##
  ### ###    ##
 ########   ############
#########   ############
 ###        ####     ###
           #####     ##
       ##  #######  ###
    #########  #######
 #######  ###   #####
#####    ###    #######
###    ####  #############
        ##  #####    #####
             #          #
