11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ##      ################
   ##      ################
#########  ################
#########       ###
  ###  ##       ###
  ##   ##       ###
  ##   ##  ###############
  ##   ##  ###############
 ###   ##  ##   ###    ###
 ###   ##  ##   ###    ###
 ##   ###  ##   ###    ###
 ###  ###  ##   ###    ###
  ### ###  ##   ###    ###
   #####   ##   ###    ###
    ####   ##   ###    ###
    #####  ##   ###    ###
    ###### ##   ### ######
   ### ### ##   ###  ####
  ####  ##      ###
#####           ###
 ###            ###
 #              ###
