11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ##      ################
   ##      ################
########## ################
##########      ###
  ###  ###      ###
  ##   ###      ###
  ##   ### ###############
  ##   ### ###############
 ###   ### ##   ###    ###
 ###   ##  ##   ###    ###
 ##   ###  ##   ###    ###
 ###  ###  ##   ###    ###
  ### ###  ##   ###    ###
   #####   ##   ###    ###
    ####   ##   ###    ###
    #####  ##   ###    ###
    ###### ##   ### ######
   ### ### ##   ###  ####
  ####  ##      ###
#####           ###
 ###            ###
 #              ###
