11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ##      ################
   ##      ################
#########       ###
#########       ###
  ###  ##       ###
  ##   ##       ###
  ##   ##  ###############
  ##   ##  ###############
 ###   ##  ##   ##     ###
 ###   ##  ##   ##     ###
 ##   ###  ##   ##     ###
 ###  ###  ##   ##     ###
  ### ###  ##   ##     ###
   #####   ##   ##     ###
    ####   ##   ##     ###
    #####  ##   ##     ###
    ###### ##   ##  ######
   ### ### ##   ##   ####
  ####  ##      ##
#####           ##
 ###            ##
 #              ##
