11 2
      #        ##
     ##        ##
     ##        ##
    ##         ###
    ##          #
   ### ##################
   ##  ##################
  ##        ##
  ##        ##
 ###        ##
####        ##
####        ##
## ##       ###########
#  ##      ############
   ##      ###       ##
   ##      ##        ##
   ##      ##        ##
   ##      ##       ##
   ##     ###       ##
   ##     ##        ##
   ##     ##        ##
   ##    ###        ##
   ##   ###         ##
   ##  ###          ##
   ## ###      #######
   ##  #       ######
