12 1
      #         ##
      ##       ###
     ###        ###
     ###        ###
    ##          ##
    ##  ##################
   ###  ##################
  ####      ###
 #####      ###
 #####      ###
######      ###
######      ############
 # ###      ############
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ##       ###
   ###     ###       ###
   ###     ###       ###
   ###    ###        ###
   ###    ###        ###
   ###   ###         ###
   ###  ####        ###
   ### ####     #######
   ###  ##      ######
