12 1
      #         ##
      ##       ###
     ###        ###
     ###        ###
    ###         ##
    ### ##################
   ###  ##################
  ####      ###
 #####      ###
 #####      ###
######      ###
######      ############
 # ###      ############
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   ###      ##       ###
   ###     ###       ###
   ###     ###       ###
   ###    ###        ###
   ###    ###        ###
   ###   ###         ###
   ###  ####        ###
   ### ####     #######
   ###  ##      ######
