12 1
      #         ##
      ##       ###
     ###        ###
     ###        ###
    ##          ##
    ##  ##################
   ##   ##################
  ###       ##
 ####       ##
 ####       ##
#####       ##
#####       ###########
 # ##       ###########
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ##      ###       ##
   ##      ###       ##
   ##     ##         ##
   ##     ##         ##
   ##    ###         ##
   ##   ####        ###
   ##  ####     #######
   ##   ##      ######
