11 1
    ##           ##
   ###           ##
    ##       ##  ##
    ###      ##  ##
    ##      ###  ##
##########  ###  ##
##########  ############
            ############
           ###   ##
 ########  ##    ##
 ######## ###    ##
                 ##
 ######## ###############
 ######## ###############
                ####
               ######
 ########      ######
 ########     ########
 ##    ##     ## ## ##
 ##    ##    ### ## ###
 ##    ##   ###  ##  ##
 ##    ##  ####  ##  ###
 #############   ##   ###
 ############    ##    ##
 ########  #     ##    #
 ##              ##
