11 1
    #            ##
   ###           ##
    ##       ##  ##
    ###      ##  ##
    ##      ###  ##
    #       ###  ##
##########  ############
            ############
           ###   ##
 ########  ##    ##
 ######## ###    ##
                 ##
 ######## ###############
 ######## ###############
                ####
               ######
 ########      ######
 ########     ########
 ##    ##     ## ## ##
 ##    ##    ### ## ###
 ##    ##   ###  ##  ##
 ##    ##  ####  ##  ###
 ##    ##  ###   ##   ###
 ############    ##    ##
 ########  #     ##    #
 ##              ##
