11 1
    ##           ##
   ###           ##
    ##       ##  ##
    ###      ##  ##
    ##      ###  ##
##########  ###  ##
##########  ############
            ############
           ###   ##
 ########  ##    ##
 ######## ###    ##
                 ##
 ######## ###############
 ######## ###############
                ####
               #####
 ########      #####
 ########     ########
 ##    ##     ## ## ##
 ##    ##    ### ## ###
 ##    ##   ###  ##  ##
 ##    ##  ####  ##  ###
 #############   ##   ###
 ############    ##    ##
 ########  #     ##    #
 ##              ##
