12 1
   ##            ##
    ##       ##  ##
    ##       ##  ##
     #       ##  ##
            ###  ##
##########  ############
##########  ############
           ###   ##
 ########  ##    ##
 ########  ##    ##
                 ##
                 ##
 ######## ###############
 ######## ###############
                ####
 ########      ######
 ########      ######
 ##    ##     ## ## ##
 ##    ##    ##  ## ##
 ##    ##    ##  ##  ##
 ##    ##   ##   ##   ##
 ##    ##  ###   ##   ###
 ######## ###    ##    ##
 ######## ##     ##     #
 ##              ##
