13 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
       ###    ##
       ###    ##
       ###    ##
       ###    ##
       ##     ##
      ###     ##        #
      ###     ##        ##
     ###      ##       ###
    ###       ##       ###
  ####        ##       ###
#####         ###########
 ##            #########
