13 2
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
       ##      ##
       ##      ##
       ##      ##
       ##      ##
       ##      ##
      ###      ##      #
      ##       ##      ##
     ###       ##      ##
    ###        ##      ##
  ####         ##      ##
#####          ##########
###             ########
