12 2
  ##
 #####   ##############
   ##### ##############
     ##  ##          ##
         ##          ##
         ##          ##
         ##          ##
#        ##          ##
####     ##          ##
######   ##          ##
    ##   ##############
    #    ##############
            ##   ##
            ##   ##
      #     ##   ##
     ###    ##   ##
     ##     ##   ##
    ###    ###   ##
   ##      ###   ##
   ##      ##    ##    #
  ###     ###    ##    ##
 ####    ###     ##    ##
 ###    ####     ##    ##
 ##   #####      ########
  #    ##         ######
