12 2
  ##
 #####   ###############
   ##### ###############
     ##  ###         ###
         ###         ###
         ###         ###
         ###         ###
#        ###         ###
####     ###         ###
######   ###         ###
  ####   ###############
    #    ###############
            ##   ###
            ##   ###
      #     ##   ###
     ###    ##   ###
     ##     ##   ###
    ###    ###   ###
   ###     ###   ###
   ###     ##    ###   #
  ###     ###    ###   ##
 ####    ###     ###   ##
 ###    ####     ###   ##
 ##   #####      ########
  #    ##         ######
