12 2
  ##
 #####   ###############
   ##### ###############
     ##  ###         ###
         ###         ###
         ###         ###
         ###         ###
#        ###         ###
####     ###         ###
######   ###         ###
    ##   ###############
    #    ###############
            ##   ##
            ##   ##
      #     ##   ##
     ###    ##   ##
     ##     ##   ##
    ###    ###   ##
   ###     ###   ##
   ###     ##    ##    #
  ###     ###    ##    ##
 ####    ###     ##    ##
 ###    ####     ##    ##
 ##   #####      ########
  #    ##         ######
