11 1
             #
     ##     ###
    ###     ###########
    ##      ###########
   ###      ##      ###
   ##      ###      ##
  ###      ###########
  ##   ##  ###########
 ###  ###          ###
######## #################
######## #################
### ###       ####
    ##      ####       #
   ###    #######    ####
  ###  # ####  ###  ####
 #######       ########
########     ####### ##
#####     #####  ### ##
          ###    ### ##
       ## #    #####  ##
    #####     ### ##  ##
 #######    ####  ##  ###
#####     ####   ###   ###
###      ####    ###   ##
              #####     #
              ####
