11 1
             #
     ##     ###
    ###     ###########
    ##      ###########
   ###      ##      ###
   ##      ###      ##
  ###      ###########
  ##   ##  ###########
 ###  ###          ###
######## #################
######## #################
### ###       ####
    ##      ####       #
   ###    #######    ####
  ###  # ####  ###  ####
 #######       ########
########     ######  ##
#####     #####  ##  ##
          ###    ##  ##
       ## #    ####   ##
    #####     ### ##  ##
 #######    ####  ##  ###
#####     ####   ###   ###
#        ####    ###   ##
              #####     #
              ####
