12 1
   #            ##
  ###    #################
   ##    #################
    #           ##
#######   ##############
########  ##############
     ###
     ##  #################
    ###                ###
    ##     ########### ##
   ##      ########### ##
   ###         ###
  #####  ###############
 ######
##### ####################
## ## ####################
#  ##                ##
   ##    ###### ##########
   ##    ###### ##########
   ##    ##  ##      ##
   ##    ##  ## ###  ##
   ##    ######  ##  ##
   ##    ######   #  ##
   ##    ##       #####
   ##              ####
