12 1
   #            ##
  ###    #################
   ##    #################
    #           ##
#######   ##############
########  ##############
########
     ##  #################
    ###                ###
    ##     ########### ##
   ##      ########### ##
   ###         ###
  #####  ######   ######
 ######
##### ####################
## ## ####################
#  ##                ##
   ##    ###### ##########
   ##    ###### ##########
   ##    ##  ##      ##
   ##    ##  ## ###  ##
   ##    ######  ##  ##
   ##    ######   #  ##
   ##    ##       #####
   ##              ####
