12 1
   #            ##
  ###           ##
   ##    #################
    #           ##
#######   ##############
########  ##############
########
     ##  #################
    ###                ###
    ##     ########### ##
   ##      ########### ##
   ###         ###
  #####  ###############
 ######
##### ##
## ## ####################
#  ##                ##
   ##    ######      ##
   ##    ###### ##########
   ##    ##  ##      ##
   ##    ##  ## ###  ##
   ##    ##  ##  ##  ##
   ##    ######   #  ##
   ##    ##       #####
   ##              ####
