12 1
   #           ##
   ##    ################
   ##    ################
    #          ##
          ##############
########  ##############
      #
     ##  ################
     ##  ################
    ##                 #
    ##    ##############
   ###         ##
  ####   ######  ######
 ######
## ## ###################
## ## ###################
#  ##
   ##   #################
   ##   #################
   ##   ##   ##     ##
   ##   ##   ## ##  ##
   ##   #######  ## ##
   ##   #######   # ##
   ##   ##          ##
   ##             ####
