11 1
    #          ###
   ###         ###
    ##         ###     ##
    ###        ###    ###
     #     ########## ##
########## #############
##########     ###  ###
      ###      ###  ###
      ###      ### ###
     ##   ################
     ##   ################
    ###  #     ####
   #### ##    ####
  ########   ####
  #######  #############
 #######################
###### ########       ##
##  ##    #  ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
