11 1
    #           ##
   ##           ##
    ##          ##     ##
    ###    ########## ###
     #     ########## ##
 #########      ##   ###
 #########      ##  ###
       ##       ##  ##
      ###       ## ##
      ##  ################
     ###  ################
     ##  #      ###
    ### ##     ###
   ######     ###
  #######   ############
  #### ## ##############
 ## ##  #######       ##
##  ##  # ## ##       ##
##  ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
