11 1
    #          ##
   ###         ##
    ##         ##      ##
    ###        ##     ###
     #     ########## ##
########## #############
##########     ###  ###
      ###      ###  ###
      ###      ### ###
     ##   ################
     ##   ################
    ###  #     ####
   #### ##    ####
  ########   ####
  #######  #############
 #######################
###### ####  ##       ##
##  ##    #  ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
