11 1
    #          ##
   ###         ##
    ##         ##      ##
    ###        ##     ###
     #     ########## ##
########## #############
##########     ##   ##
      ##       ##   ##
      ##       ##  ###
     ##   ################
     ##   ################
    ###  #     ####
   #### ##    ####
  ########   ####
  #######  #############
 #######################
###### ####  ##       ##
##  ##    #  ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
