11 1
    #          ###
   ###         ###
    ##         ###     ##
    ###        ###    ###
     #     ########## ##
########## #############
##########     ###  ###
      ###      ###  ###
      ###      ### ###
     ###  ################
     ###  ################
    ###  #     ####
   #### ##    ####
  ########   ####
  #######  ##############
 ########################
###### ########       ###
##  ##    #  ##       ###
    ##       ############
    ##       ############
    ##       ##       ###
    ##       ##       ###
    ##       ##       ###
    ##       ############
    ##       ############
    ##       ##       ###
