12 1
    ##        ###
    ##        ###
   ###       ###
##########   ############
##########  #############
   ##      ####      ###
  ###     ######    ###
  ## ###  ##  ###  ####
  ## ###   #   #######
 ### ###        #####
 ##  ###       ######
##########  ############
 ################   ######
     ###  #####      #####
     ###  ###          ##
     ###    ############
     ###    ############
    ######  ##        ##
##########  ##        ##
########    ##        ##
###  ###    ##        ##
     ###    ##        ##
     ###    ############
     ###    ############
     ###    ##        ##
