12 1
    ##        ###
    ##        ###
   ###       ###
##########   ############
##########  #############
   ##      ####      ###
  ###     ######    ###
  ## ##   ##  ###  ####
  ## ##    #   #######
 ### ##         #####
 ##  ##        ######
##########  #####   ####
 ################   ######
     ##   ###          ###
     ##     #          ##
     ##     ############
     ##     ############
    ######  ##        ##
##########  ##        ##
#######     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ############
     ##     ############
     ##     ##        ##
