12 1
    ##        ###
    ##        ###
   ###       ###
##########   ############
##########  #############
   ##      ####      ###
  ###     ######    ###
  ## ###  ##  ###  ####
  ## ###   #   #######
 ### ###        #####
 ##  ###       ######
##########  #####   ####
 ################   ######
     ###  #####      #####
     ###  ###          ##
     ###    ############
     ###    ############
    ######  ##        ##
##########  ##        ##
########    ##        ##
###  ###    ##        ##
     ###    ##        ##
     ###    ############
     ###    ############
     ###    ##        ##
