12 1
    ##        ###
    ##        ###
   ###       ###
##########   ############
##########  #############
   ##      ####      ###
  ###     ######    ###
  ## ###  ##  ###  ####
  ## ###   #   #######
 ### ###        #####
 ##  ###       ######
##########  #####   ####
 ################   ######
     ##   ###        #####
     ##   ###          ##
     ##     ############
     ##     ############
    ######  ##        ##
##########  ##        ##
#######     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ############
     ##     ############
     ##     ##        ##
