11 1
    ##         ##
    ##        ##
    ##        ##       #
##########   ############
##########  ############
   ##       ###      ###
   #       ## ##    ###
  ##  ##  ##  ###  ###
  ##  ##   #   ######
  #   ##        ####
 ##   ##       ##  ##
 #########   ####  ####
 ######### #####    #####
      ##  ###         ####
      ##   ##          ###
      ##    ############
      ##    ############
      ##### ##        ##
 ########## ##        ##
########    ##        ##
#     ##    ##        ##
      ##    ##        ##
      ##    ############
      ##    ############
      ##    ##        ##
