11 1
   ##
   ##           ###
   ##           ##
   ##          ###
   ##          ###
   ##     ##############
######### ##############
######### ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###### ###        ###
  ####### ##############
#######   ##############
######    ###        ###
#  ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
 #####    ##############
 ####     ###        ###
