11 1
   ###
   ###          ###
   ###          ##
   ###         ###
   ###         ###
   ###    ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###### ###        ###
  ####### ##############
#######   ##############
######    ###        ###
#  ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
 #####    ##############
 ####     ###        ###
