12 1
                  ###
  ############    ###
  ############    ###
            ##    ###
            ##    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################  ###
################  ###
#######           ###
                  ###
           ###    ###
           ###
          #####
         #######
        #### ####
     ######   ######
   ######       ######
   ####           ###
