12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###
          #####
         #######
        #### ####
     ######   ######
   ######       ######
   ####           ###
