11 0
    ###          ##
    ###         ###
    ###         ###
    ###        #####
    ### #     ######
    #####     ### ###
 #########   ###   ###
 ###### ### ####    ###
 ###### ## ####      ###
 ## ###   #### ###   ####
 ## ###  ####   ###   ####
 ## ###  ###     ###   ###
### ###   #      ##     #
### ###
    ###    #############
    ###    #############
    ###             ####
    ###             ###
    ###            ###
    ###       #   ###
    ###     #### ###
    ###     ########
    ###        ####
    ###          ####
    ###           ####
    ###            #
