12 2
       ##       ##
#########################
#########################
       ##       ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
        ###
       ###
#########################
#########################
    ####         ###
  #####################
#######           #######
###  ###############  ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
