12 2
       ##       ##
#########################
#########################
#########################
       ##       ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
        ###
       ###
#########################
#########################
    ####         ###
  #####################
#######           #######
###  ################ ##
     ################
     ##           ###
     ################
     ################
     ##           ###
