12 2
       ##       ##
#########################
#########################
       ##       ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ###
       ###
#########################
#########################
    ####         ###
  #####################
#######           #######
###  ###############  ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
