12 2
           ##     ##
 ##        ##     ##
  ###      ##     ##
   ### ##################
    ## ##################
           ##     ##
           ##     ##

##      ################
####    ################
  ###   ##            ##
   ##   ##    ##      ##
        ##    ##      ##
              ##
         ##############
    ##   ##############
    ##       ##     ##
   ###       ##     ##
   ##       ###     ##
  ###       ##      ##
  ##       ###      ##
 ###      ###      ###
###      ###       ##
##     ####    ######
 #     ##       ####
