12 1
            ##     ##
  ###       ##     ##
  ####  ##################
    ### ##################
     ##     ###    ###
            ##     ##
            ##     ##

 ###     ################
#####    ################
  #####  ##            ##
    ##   ##    ##      ##
         ##    ##      ##
               ##
          ##############
     ###  ##############
     ##       ###    ###
    ###       ##     ##
    ##       ###     ##
   ###       ##      ##
  ##        ###     ###
  ##       ###      ###
 ###      ###       ###
 ###    ####    ######
        ###      ####
