12 1
            ###    ###
  ###       ###    ###
  ####  ##################
    ### ##################
     ## ##################
            ###    ###
            ###    ###

 ###     ################
#####    ################
  #####  ##            ##
    ##   ##    ##      ##
         ##    ##      ##
               ##
          ##############
     ###  ##############
     ##       ###    ###
    ###       ##     ##
    ##       ###     ##
   ###       ##      ##
  ###       ###     ###
  ###      ###      ###
 ###      ###       ###
 ###    ####    ######
        ###      ####
