12 1
    ##
    ##
   ###      #############
   ######## #############
  ######### ###       ###
 ###        ###       ###
####        ###       ###
 ##         ###       ###
 #########  ###       ###
  ########  #############
     ##     #############
     ##     ###       ###
     ##     ###       ###
 ########## ###       ###
 ########## ###       ###
 ########## ###       ###
     ##     #############
     ##     #############
     ##
     ##
     ## ###
     ######
    #####  ################
    ###    ################
