12 1
    ##
    ##
   ###      ############
   ######## ############
  ######### ##        ##
 ###        ##        ##
####        ##        ##
 ##         ##        ##
 #########  ##        ##
  ########  ############
     ##     ############
     ##     ##        ##
     ##     ##        ##
 ########## ##        ##
 ########## ##        ##
     ##     ##        ##
     ##     ############
     ##     ############
     ##
     ##
     ## ###
     ######
    #####  ################
    ###    ################
