12 1
    ##
    ##
   ###      #############
   ######## #############
  ######### ###       ###
 ###        ###       ###
####        ###       ###
 ##         ###       ###
 #########  ###       ###
  ########  #############
     ##     #############
     ##     ###       ###
     ##     ###       ###
 ########## ###       ###
 ########## ###       ###
     ##     ###       ###
     ##     #############
     ##     #############
     ##
     ##
     ## ###
     ######
    #####  ################
    ###    ################
