11 0
   #
  ####     #############
  #####    #############
    ####   ##         ##
     ##    ##         ##
           #############
           #############
           ##         ##
           ##         ##
 ###       #############
######     #############
   ###
     #  ###################
        ###################
           ##
     #     ##
     ##   ###############
     ##  ################
    ### ###   ##   ##  ##
    ######   ###  ###  ##
   ###  #   ###   ##   ##
  ####     ###   ###   ##
  ###     ###   ###    ##
 ####    ###   ####    ##
 ###     ##   ####  #####
               ##   ####
