11 0
   #
  ####     #############
  #####    #############
    ####   ##         ##
     ##    ##         ##
           #############
           #############
           ##         ##
           ##         ##
 ###       #############
######     #############
   ###
     #  ###################
        ###################
           ##
     #     ##
     ##   ################
     ##  #################
    ### ###   ##   ##  ###
    ######   ###  ###  ###
   ###  #   ###   ##   ###
  ####     ###   ###   ###
  ###     ###   ###    ###
 ####    ###   ####    ##
 ###     ##   ####  #####
               ##   ####
