11 0
   #
  ####     ##############
  #####    ##############
    ####   ##         ###
     ##    ##         ###
           ##############
           ##############
           ##         ###
           ##         ###
 ###       ##############
######     ##############
   ###
     #  ###################
        ###################
           ###
     #     ###
     ##   ################
     ##  #################
    ### ###   ##   ##  ###
    ######   ###  ###  ###
   ###  #   ###   ##   ###
  ####     ###   ###   ###
  ###     ###   ###    ###
 ####    ###   ####    ##
 ###     ##   ####  #####
               ##   ####
