12 1
          ###   ##
    ##########  ##
 #########      ##
 #########      ##
       ##       ##
       ##       ##
       ##       ##
############### ##
############### ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##       ##
  ############  ##
  ############  ##
  ##        ##  ##
  ##        ##  ##
  ##        ##  ##      #
  ##        ##  ##      ##
  ##        ##  ##      ##
  ##        ##  ##      ##
  ############  ##      ##
  ############  #########
  ##        ##   ########
