12 1
          ###   ###
     #########  ###
 ###########    ###
 ########       ###
      ###       ###
      ###       ###
      ###       ###
############### ###
############### ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #############  ###
 #############  ###
 ###       ###  ###
 ###       ###  ###
 ###       ###  ###     #
 ###       ###  ###     ##
 ###       ###  ###     ##
 ###       ###  ###     ##
 #############  ###     ##
 #############  #########
 ###             ########
