12 1
  ##           ##
  ####         ##
   #####       ##
    ####       ##
      #   ##   ##    ##
          ###  ##    ##
          ###  ##    ###
          ##   ##     ###
 ##      ###   ##     ###
#####    ###   ##      ###
  ####   ##    ##      ###
   ###  ###    ##      ###
        ###    ##     #
       ###     ##    ###
        ##     ##    ###
     ##        ##   ###
     ###       ##   ###
    ###            ###
    ###           ###
   ##            ####
   ##          #####
  ###        #####
 ####     #####
 ###   ######
  #     ##
        #
