12 1
  ##           ###
  ####         ###
   #####       ###
    ####       ###
      #   ##   ###   ##
          ###  ###   ##
          ###  ###   ###
          ##   ###    ###
 ##      ###   ###    ###
#####    ###   ###     ###
  ####   ##    ###     ###
   ###  ###    ###     ###
        ###    ###    #
       ###     ###   ###
        ##     ###   ###
     ##        ###  ###
     ###       ###  ###
    ###            ###
    ###           ###
   ###           ####
   ###         #####
  ###        #####
 ####     #######
 ###   ########
  #     #####
        #
