12 1
  ##           ##
  ####         ##
   #####       ##
    ####       ##
      #   ##   ##    ##
          ###  ##    ##
          ###  ##    ###
          ##   ##     ###
 ##      ###   ##     ###
#####    ###   ##      ###
  ####   ##    ##      ###
   ###  ###    ##      ###
        ###    ##     #
       ###     ##    ###
        ##     ##    ###
     ##        ##   ###
     ###       ##   ###
    ###            ###
    ###           ###
   ##            ####
   ##          #####
  ###        #####
 ####     #####
 ###   ######
  #     #####
        #
