11 1
      ###
     ###
    ####################
    ####################
   ###
  ###
 ###  ################
###   ################

  ###################
  ###################
                   ##
    ############   ##
    ############   ##
           ####    ##
         #####     ##
    ############   ##
 ########    ########
  ###           ## ##
    #############  ##
    #############  ###
         ###       ###  ##
         ###        ##  ##
         ###        ## ##
 ################## #####
 ##################  ###
