11 1
      ###
     ###
    ####################
    ####################
   ###
  ###
 ###  ################
###   ################

  ###################
  ###################
                   ##
    ############   ##
    ############   ##
           ####    ##
         #####     ##
    ############   ##
 ########    ########
  ###           ## ##
    #############  ##
    #############  ###
         ##        ###  ##
         ##         ##  ##
         ##         ## ##
 ################## #####
 ##################  ###
