11 1
      ###
     ###
    ####################
    ####################
   ###
  ###
 ###  ################
###   ################

  ###################
  ###################
                   ##
    ############   ##
    ############   ##
           ####    ##
         #####     ##
    #######  ###   ##
 ########    ########
  ###           ## ##
    #############  ##
    #############  ###
         ##        ###  ##
         ##         ##  ##
         ##         ## ##
 ################## #####
 ##################  ###
