12 2
    ###     ###   ###
    ###     ###   ###
    ###     ###   ###
########### ###   ###
########### ###   ###
    ###     ###   ###
    ###     #########
    ###     #########
   #####    #########
   #####    ###   ###
  ### ###   ###   ###
 ####  ###  ###   ###
####   #### ###   ###
###      ## ###   ###
            ###   ###

      ##       ###
      ##      ####
     ###      ####
     ###      ####
    ####     ######
   #######   ### ###
  ####  #######  #####
 ####    #####    #####
  ##      ###       ##
