12 2
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
########### ##    ##
########### ##    ##
    ##      ##    ##
    ##      ########
    ##      ########
   ####     ###   ##
   ####     ##    ##
  ### ###   ##    ##
 ####  ###  ##    ##
####   #### ##    ##
###      ## ##    ##
            ##    ##

      ##       ##
      ##      ###
     ###      ###
     ###      ###
    ####     ######
   #######   ### ###
  ####  #######  #####
 ####    #####    #####
  ##                ##
