12 2
    ###     ###   ###
    ###     ###   ###
    ###     ###   ###
########### ###   ###
########### ###   ###
    ###     ###   ###
    ###     #########
    ###     #########
   #####    ###   ###
   #####    ###   ###
  ### ###   ###   ###
 ####  ###  ###   ###
####   #### ###   ###
###      ## ###   ###
            ###   ###

      ##       ###
      ##      ####
     ####     ####
     ####     ####
    #####    ######
   #######   ### ###
  ####  #######  #####
 ####    #####    #####
  ##                ##
