12 2
    ###     ###   ###
    ###     ###   ###
    ###     ###   ###
########### ###   ###
########### ###   ###
    ###     ###   ###
    ###     #########
    ###     #########
   #####    #########
   #####    ###   ###
  ### ###   ###   ###
 ####  ###  ###   ###
####   #### ###   ###
###      ## ###   ###
            ###   ###

      ##       ###
      ##      ####
     ####     ####
     ####     ####
    #####    ######
   #######   ### ###
  ####  #######  #####
 ####    #####    #####
  ##      ###       ##
