11 1
    #           ###
  ####          ###
   ###          ###
    ###         ###
    ####   ##############
     #     ##############
 #########      ###
 #########      ###
       ###      ###
      ###   ############
      ###   ############
     ###        ###
    ####        ###
    ###         ###
   #####        ###
  ####### ################
 #########################
### ### ###     ###     ##
 #  ###         ###     ##
    ###         ###    ###
    ###         ###    ###
    ###         ###    ###
    ###         ###  ####
    ###         ###  ####
    ###         ###
    ###         ###
