12 1
   ##          ##
   ##          ##
    ##         ##
    ###   ##############
          ##############
 #########     ##
 #########     ##
       ##      ##
      ###  ############
      ##   ############
     ##        ##
     ##        ##
    ###        ##
   #####       ##
  ####### ###############
 ##### ##################
### ##  ##     ##      ##
 #  ##         ##      ##
    ##         ##      ##
    ##         ##      ##
    ##         ##   ####
    ##         ##   ####
    ##         ##
    ##         ##
    ##         ##
